Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1512/538/973 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2082734080	
Epoch 6 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3174/1123/2051 total/src/targ tokens/sec ; PPL 22.14 ; Free mem 2061893632	
Epoch 6 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3171/1120/2051 total/src/targ tokens/sec ; PPL 22.11 ; Free mem 2060845056	
Epoch 6 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3171/1119/2052 total/src/targ tokens/sec ; PPL 22.17 ; Free mem 2060845056	
Epoch 6 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3172/1121/2050 total/src/targ tokens/sec ; PPL 22.20 ; Free mem 2065039360	
Epoch 6 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3173/1122/2051 total/src/targ tokens/sec ; PPL 22.23 ; Free mem 2062942208	
Epoch 6 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3175/1124/2050 total/src/targ tokens/sec ; PPL 22.28 ; Free mem 2060845056	
Epoch 6 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3173/1123/2049 total/src/targ tokens/sec ; PPL 22.32 ; Free mem 2062942208	
Epoch 6 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3174/1125/2049 total/src/targ tokens/sec ; PPL 22.34 ; Free mem 2062942208	
Epoch 6 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3173/1124/2049 total/src/targ tokens/sec ; PPL 22.37 ; Free mem 2060845056	
Epoch 6 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3172/1123/2049 total/src/targ tokens/sec ; PPL 22.37 ; Free mem 2062942208	
Epoch 6 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3173/1123/2049 total/src/targ tokens/sec ; PPL 22.35 ; Free mem 2062942208	
Epoch 6 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3172/1122/2049 total/src/targ tokens/sec ; PPL 22.32 ; Free mem 2061893632	
Epoch 6 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3172/1122/2049 total/src/targ tokens/sec ; PPL 22.33 ; Free mem 2065039360	
Epoch 6 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3170/1119/2050 total/src/targ tokens/sec ; PPL 22.29 ; Free mem 2063990784	
Epoch 6 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3172/1120/2051 total/src/targ tokens/sec ; PPL 22.35 ; Free mem 2061893632	
Epoch 6 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3173/1122/2050 total/src/targ tokens/sec ; PPL 22.33 ; Free mem 2062942208	
Epoch 6 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3173/1122/2050 total/src/targ tokens/sec ; PPL 22.32 ; Free mem 2062942208	
Epoch 6 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3172/1121/2050 total/src/targ tokens/sec ; PPL 22.31 ; Free mem 2061893632	
Epoch 6 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3173/1123/2050 total/src/targ tokens/sec ; PPL 22.34 ; Free mem 2062942208	
Epoch 6 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3172/1121/2051 total/src/targ tokens/sec ; PPL 22.39 ; Free mem 2062942208	
Epoch 6 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3172/1121/2051 total/src/targ tokens/sec ; PPL 22.41 ; Free mem 2060845056	
Epoch 6 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3170/1120/2050 total/src/targ tokens/sec ; PPL 22.43 ; Free mem 2062942208	
Epoch 6 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3173/1122/2050 total/src/targ tokens/sec ; PPL 22.44 ; Free mem 2062942208	
Epoch 6 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3173/1123/2049 total/src/targ tokens/sec ; PPL 22.42 ; Free mem 2060845056	
Epoch 6 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3171/1122/2049 total/src/targ tokens/sec ; PPL 22.42 ; Free mem 2063990784	
Epoch 6 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3173/1124/2049 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2063990784	
Epoch 6 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3174/1125/2049 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2061893632	
Epoch 6 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3174/1124/2049 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2061893632	
Epoch 6 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3173/1123/2049 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2061893632	
Epoch 6 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3171/1122/2049 total/src/targ tokens/sec ; PPL 22.48 ; Free mem 2060845056	
Epoch 6 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3171/1122/2048 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2063990784	
Epoch 6 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3170/1121/2048 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2063990784	
Epoch 6 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3170/1121/2048 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2061893632	
Epoch 6 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3169/1121/2048 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2065039360	
Epoch 6 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3171/1122/2048 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2063990784	
Epoch 6 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3171/1122/2048 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2061893632	
Epoch 6 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3170/1121/2049 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2061893632	
Epoch 6 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3169/1121/2048 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2062942208	
Epoch 6 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3169/1120/2048 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2061893632	
Epoch 6 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3168/1120/2048 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2061893632	
Epoch 6 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3169/1120/2048 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2063990784	
Epoch 6 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3170/1121/2048 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2062942208	
Epoch 6 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3170/1120/2049 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2061893632	
Epoch 6 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3171/1122/2049 total/src/targ tokens/sec ; PPL 22.49 ; Free mem 2062942208	
Validation PPL: 31.630066227647	
Saving checkpoint to demo-model_epoch6_31.63.t7...	
	
Epoch 7 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3226/1156/2069 total/src/targ tokens/sec ; PPL 18.55 ; Free mem 2065039360	
Epoch 7 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3193/1126/2067 total/src/targ tokens/sec ; PPL 18.78 ; Free mem 2061893632	
Epoch 7 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3193/1127/2065 total/src/targ tokens/sec ; PPL 18.71 ; Free mem 2061893632	
Epoch 7 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3186/1126/2059 total/src/targ tokens/sec ; PPL 18.97 ; Free mem 2065039360	
Epoch 7 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3183/1121/2061 total/src/targ tokens/sec ; PPL 19.08 ; Free mem 2061893632	
Epoch 7 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3186/1125/2061 total/src/targ tokens/sec ; PPL 19.16 ; Free mem 2061893632	
Epoch 7 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3186/1126/2060 total/src/targ tokens/sec ; PPL 19.14 ; Free mem 2062942208	
Epoch 7 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3190/1130/2060 total/src/targ tokens/sec ; PPL 19.20 ; Free mem 2062942208	
Epoch 7 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3175/1118/2057 total/src/targ tokens/sec ; PPL 19.07 ; Free mem 2060845056	
Epoch 7 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3171/1120/2051 total/src/targ tokens/sec ; PPL 19.12 ; Free mem 2063990784	
Epoch 7 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3175/1125/2049 total/src/targ tokens/sec ; PPL 19.13 ; Free mem 2062942208	
Epoch 7 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3174/1126/2047 total/src/targ tokens/sec ; PPL 19.19 ; Free mem 2061893632	
Epoch 7 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3173/1127/2046 total/src/targ tokens/sec ; PPL 19.23 ; Free mem 2062942208	
Epoch 7 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3176/1127/2048 total/src/targ tokens/sec ; PPL 19.26 ; Free mem 2062942208	
Epoch 7 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3174/1126/2047 total/src/targ tokens/sec ; PPL 19.30 ; Free mem 2061893632	
Epoch 7 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 19.29 ; Free mem 2063990784	
Epoch 7 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3173/1124/2049 total/src/targ tokens/sec ; PPL 19.36 ; Free mem 2063990784	
Epoch 7 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3169/1121/2048 total/src/targ tokens/sec ; PPL 19.40 ; Free mem 2060845056	
Epoch 7 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3168/1121/2047 total/src/targ tokens/sec ; PPL 19.38 ; Free mem 2063990784	
Epoch 7 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 19.41 ; Free mem 2063990784	
Epoch 7 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3170/1122/2048 total/src/targ tokens/sec ; PPL 19.44 ; Free mem 2061893632	
Epoch 7 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3168/1122/2046 total/src/targ tokens/sec ; PPL 19.49 ; Free mem 2062942208	
Epoch 7 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3169/1120/2049 total/src/targ tokens/sec ; PPL 19.50 ; Free mem 2062942208	
Epoch 7 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3171/1122/2049 total/src/targ tokens/sec ; PPL 19.54 ; Free mem 2061893632	
Epoch 7 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 19.61 ; Free mem 2063990784	
Epoch 7 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3175/1125/2049 total/src/targ tokens/sec ; PPL 19.62 ; Free mem 2063990784	
Epoch 7 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3174/1125/2049 total/src/targ tokens/sec ; PPL 19.64 ; Free mem 2060845056	
Epoch 7 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 19.67 ; Free mem 2062942208	
Epoch 7 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3175/1126/2049 total/src/targ tokens/sec ; PPL 19.67 ; Free mem 2062942208	
Epoch 7 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3173/1125/2048 total/src/targ tokens/sec ; PPL 19.71 ; Free mem 2061893632	
Epoch 7 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 19.71 ; Free mem 2063990784	
Epoch 7 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 19.76 ; Free mem 2063990784	
Epoch 7 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3170/1122/2048 total/src/targ tokens/sec ; PPL 19.76 ; Free mem 2061893632	
Epoch 7 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3169/1121/2047 total/src/targ tokens/sec ; PPL 19.80 ; Free mem 2062942208	
Epoch 7 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3170/1121/2049 total/src/targ tokens/sec ; PPL 19.81 ; Free mem 2062942208	
Epoch 7 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3170/1121/2049 total/src/targ tokens/sec ; PPL 19.82 ; Free mem 2061893632	
Epoch 7 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3169/1120/2048 total/src/targ tokens/sec ; PPL 19.85 ; Free mem 2060845056	
Epoch 7 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3169/1120/2049 total/src/targ tokens/sec ; PPL 19.86 ; Free mem 2063990784	
Epoch 7 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3170/1121/2048 total/src/targ tokens/sec ; PPL 19.88 ; Free mem 2061893632	
Epoch 7 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3169/1121/2048 total/src/targ tokens/sec ; PPL 19.90 ; Free mem 2060845056	
Epoch 7 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3170/1122/2048 total/src/targ tokens/sec ; PPL 19.94 ; Free mem 2062942208	
Epoch 7 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3171/1122/2048 total/src/targ tokens/sec ; PPL 19.96 ; Free mem 2060845056	
Epoch 7 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3171/1122/2048 total/src/targ tokens/sec ; PPL 19.95 ; Free mem 2060845056	
Epoch 7 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 19.94 ; Free mem 2062942208	
Epoch 7 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 19.98 ; Free mem 2061893632	
Epoch 7 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 19.99 ; Free mem 2060845056	
Epoch 7 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3170/1123/2046 total/src/targ tokens/sec ; PPL 19.99 ; Free mem 2065039360	
Epoch 7 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 20.01 ; Free mem 2061893632	
Epoch 7 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 20.02 ; Free mem 2060845056	
Epoch 7 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 20.03 ; Free mem 2062942208	
Epoch 7 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 20.07 ; Free mem 2061893632	
Epoch 7 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 20.05 ; Free mem 2060845056	
Epoch 7 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3171/1122/2048 total/src/targ tokens/sec ; PPL 20.05 ; Free mem 2062942208	
Epoch 7 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 20.06 ; Free mem 2061893632	
Epoch 7 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 20.08 ; Free mem 2060845056	
Epoch 7 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 20.11 ; Free mem 2062942208	
Epoch 7 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3172/1124/2047 total/src/targ tokens/sec ; PPL 20.11 ; Free mem 2061893632	
Epoch 7 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3172/1124/2047 total/src/targ tokens/sec ; PPL 20.12 ; Free mem 2060845056	
Epoch 7 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 20.13 ; Free mem 2062942208	
Epoch 7 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 20.13 ; Free mem 2061893632	
Epoch 7 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 20.14 ; Free mem 2060845056	
Epoch 7 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 20.14 ; Free mem 2062942208	
Validation PPL: 30.151635337306	
Saving checkpoint to demo-model_epoch7_30.15.t7...	
	
Epoch 8 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3208/1159/2049 total/src/targ tokens/sec ; PPL 16.99 ; Free mem 2062942208	
Epoch 8 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3173/1127/2046 total/src/targ tokens/sec ; PPL 17.01 ; Free mem 2062942208	
Epoch 8 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3162/1119/2042 total/src/targ tokens/sec ; PPL 17.00 ; Free mem 2061893632	
Epoch 8 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3152/1110/2041 total/src/targ tokens/sec ; PPL 17.10 ; Free mem 2062942208	
Epoch 8 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3164/1119/2044 total/src/targ tokens/sec ; PPL 17.12 ; Free mem 2062942208	
Epoch 8 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3146/1110/2035 total/src/targ tokens/sec ; PPL 17.21 ; Free mem 2061893632	
Epoch 8 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3147/1110/2036 total/src/targ tokens/sec ; PPL 17.35 ; Free mem 2065039360	
Epoch 8 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3150/1109/2040 total/src/targ tokens/sec ; PPL 17.44 ; Free mem 2062942208	
Epoch 8 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3154/1113/2040 total/src/targ tokens/sec ; PPL 17.49 ; Free mem 2060845056	
Epoch 8 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3162/1122/2040 total/src/targ tokens/sec ; PPL 17.60 ; Free mem 2062942208	
Epoch 8 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3160/1118/2041 total/src/targ tokens/sec ; PPL 17.59 ; Free mem 2062942208	
Epoch 8 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3162/1120/2042 total/src/targ tokens/sec ; PPL 17.58 ; Free mem 2060845056	
Epoch 8 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3164/1121/2043 total/src/targ tokens/sec ; PPL 17.62 ; Free mem 2062942208	
Epoch 8 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3168/1124/2044 total/src/targ tokens/sec ; PPL 17.67 ; Free mem 2061893632	
Epoch 8 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3168/1124/2043 total/src/targ tokens/sec ; PPL 17.75 ; Free mem 2060845056	
Epoch 8 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3166/1126/2039 total/src/targ tokens/sec ; PPL 17.79 ; Free mem 2061893632	
Epoch 8 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3168/1126/2042 total/src/targ tokens/sec ; PPL 17.79 ; Free mem 2061893632	
Epoch 8 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3169/1126/2042 total/src/targ tokens/sec ; PPL 17.82 ; Free mem 2060845056	
Epoch 8 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3170/1128/2042 total/src/targ tokens/sec ; PPL 17.87 ; Free mem 2062942208	
Epoch 8 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3174/1131/2043 total/src/targ tokens/sec ; PPL 17.89 ; Free mem 2062942208	
Epoch 8 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3175/1131/2044 total/src/targ tokens/sec ; PPL 17.95 ; Free mem 2060845056	
Epoch 8 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3173/1129/2044 total/src/targ tokens/sec ; PPL 17.96 ; Free mem 2063990784	
Epoch 8 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3177/1133/2044 total/src/targ tokens/sec ; PPL 17.96 ; Free mem 2062942208	
Epoch 8 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3177/1132/2045 total/src/targ tokens/sec ; PPL 17.98 ; Free mem 2060845056	
Epoch 8 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3176/1131/2044 total/src/targ tokens/sec ; PPL 17.96 ; Free mem 2063990784	
Epoch 8 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3174/1132/2042 total/src/targ tokens/sec ; PPL 17.99 ; Free mem 2062942208	
Epoch 8 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3175/1131/2043 total/src/targ tokens/sec ; PPL 18.03 ; Free mem 2061893632	
Epoch 8 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3173/1129/2043 total/src/targ tokens/sec ; PPL 18.03 ; Free mem 2062942208	
Epoch 8 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3175/1129/2045 total/src/targ tokens/sec ; PPL 18.04 ; Free mem 2062942208	
Epoch 8 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3174/1129/2045 total/src/targ tokens/sec ; PPL 18.05 ; Free mem 2060845056	
Epoch 8 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3174/1129/2045 total/src/targ tokens/sec ; PPL 18.10 ; Free mem 2062942208	
Epoch 8 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3172/1126/2045 total/src/targ tokens/sec ; PPL 18.10 ; Free mem 2061893632	
Epoch 8 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3174/1128/2046 total/src/targ tokens/sec ; PPL 18.12 ; Free mem 2060845056	
Epoch 8 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3171/1126/2044 total/src/targ tokens/sec ; PPL 18.14 ; Free mem 2062942208	
Epoch 8 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3172/1126/2045 total/src/targ tokens/sec ; PPL 18.14 ; Free mem 2062942208	
Epoch 8 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3172/1127/2045 total/src/targ tokens/sec ; PPL 18.18 ; Free mem 2061893632	
Epoch 8 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3173/1128/2044 total/src/targ tokens/sec ; PPL 18.18 ; Free mem 2065039360	
Epoch 8 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3173/1128/2044 total/src/targ tokens/sec ; PPL 18.22 ; Free mem 2065039360	
Epoch 8 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3172/1126/2045 total/src/targ tokens/sec ; PPL 18.24 ; Free mem 2061893632	
Epoch 8 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3171/1126/2045 total/src/targ tokens/sec ; PPL 18.24 ; Free mem 2063990784	
Epoch 8 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3172/1126/2046 total/src/targ tokens/sec ; PPL 18.25 ; Free mem 2063990784	
Epoch 8 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3172/1126/2046 total/src/targ tokens/sec ; PPL 18.26 ; Free mem 2061893632	
Epoch 8 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3171/1125/2045 total/src/targ tokens/sec ; PPL 18.25 ; Free mem 2063990784	
Epoch 8 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3171/1126/2045 total/src/targ tokens/sec ; PPL 18.23 ; Free mem 2063990784	
Epoch 8 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3171/1125/2046 total/src/targ tokens/sec ; PPL 18.24 ; Free mem 2061893632	
Epoch 8 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3171/1124/2046 total/src/targ tokens/sec ; PPL 18.26 ; Free mem 2061893632	
Epoch 8 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3171/1124/2046 total/src/targ tokens/sec ; PPL 18.27 ; Free mem 2063990784	
Epoch 8 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3171/1124/2046 total/src/targ tokens/sec ; PPL 18.27 ; Free mem 2061893632	
Epoch 8 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 18.27 ; Free mem 2060845056	
Epoch 8 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 18.27 ; Free mem 2062942208	
Epoch 8 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3170/1124/2045 total/src/targ tokens/sec ; PPL 18.29 ; Free mem 2061893632	
Epoch 8 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3169/1123/2045 total/src/targ tokens/sec ; PPL 18.30 ; Free mem 2061893632	
Epoch 8 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3169/1124/2045 total/src/targ tokens/sec ; PPL 18.29 ; Free mem 2063990784	
Epoch 8 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3170/1125/2045 total/src/targ tokens/sec ; PPL 18.30 ; Free mem 2062942208	
Epoch 8 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3170/1124/2045 total/src/targ tokens/sec ; PPL 18.30 ; Free mem 2060845056	
Epoch 8 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3170/1124/2046 total/src/targ tokens/sec ; PPL 18.32 ; Free mem 2061893632	
Epoch 8 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3170/1124/2046 total/src/targ tokens/sec ; PPL 18.31 ; Free mem 2061893632	
Epoch 8 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3170/1124/2046 total/src/targ tokens/sec ; PPL 18.32 ; Free mem 2060845056	
Epoch 8 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 18.33 ; Free mem 2061893632	
Epoch 8 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 18.34 ; Free mem 2061893632	
Epoch 8 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 18.35 ; Free mem 2060845056	
