Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.targ.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from data/demo-train.t7...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Batch 50/3149 ; LR 1.0000 ; Throughput 1344/478/865 total/src/targ tokens/sec ; PPL 255705.76 ; Free mem 2095316992	
Epoch 6 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3175/1123/2051 total/src/targ tokens/sec ; PPL 22.14 ; Free mem 2073427968	
Epoch 6 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3172/1120/2051 total/src/targ tokens/sec ; PPL 22.11 ; Free mem 2076573696	
Epoch 6 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3171/1119/2052 total/src/targ tokens/sec ; PPL 22.17 ; Free mem 2074476544	
Epoch 6 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3173/1122/2051 total/src/targ tokens/sec ; PPL 22.20 ; Free mem 2074476544	
Epoch 6 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3173/1122/2050 total/src/targ tokens/sec ; PPL 22.23 ; Free mem 2078670848	
Epoch 6 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3174/1124/2049 total/src/targ tokens/sec ; PPL 22.28 ; Free mem 2075525120	
Epoch 6 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3172/1123/2049 total/src/targ tokens/sec ; PPL 22.32 ; Free mem 2073427968	
Epoch 6 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3173/1124/2048 total/src/targ tokens/sec ; PPL 22.34 ; Free mem 2073427968	
Epoch 6 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3173/1124/2049 total/src/targ tokens/sec ; PPL 22.37 ; Free mem 2073427968	
Epoch 6 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3173/1123/2049 total/src/targ tokens/sec ; PPL 22.37 ; Free mem 2073427968	
Epoch 6 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3172/1123/2049 total/src/targ tokens/sec ; PPL 22.35 ; Free mem 2076573696	
Epoch 6 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3171/1122/2048 total/src/targ tokens/sec ; PPL 22.32 ; Free mem 2075525120	
Epoch 6 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3172/1122/2049 total/src/targ tokens/sec ; PPL 22.33 ; Free mem 2074476544	
Epoch 6 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3169/1119/2050 total/src/targ tokens/sec ; PPL 22.29 ; Free mem 2075525120	
Epoch 6 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3171/1120/2050 total/src/targ tokens/sec ; PPL 22.35 ; Free mem 2075525120	
Epoch 6 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3173/1122/2050 total/src/targ tokens/sec ; PPL 22.33 ; Free mem 2074476544	
Epoch 6 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3172/1122/2049 total/src/targ tokens/sec ; PPL 22.32 ; Free mem 2073427968	
Epoch 6 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3170/1121/2049 total/src/targ tokens/sec ; PPL 22.31 ; Free mem 2076573696	
Epoch 6 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3172/1122/2049 total/src/targ tokens/sec ; PPL 22.34 ; Free mem 2075525120	
Epoch 6 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3171/1121/2049 total/src/targ tokens/sec ; PPL 22.39 ; Free mem 2073427968	
Epoch 6 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3170/1120/2049 total/src/targ tokens/sec ; PPL 22.41 ; Free mem 2075525120	
Epoch 6 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3170/1120/2050 total/src/targ tokens/sec ; PPL 22.43 ; Free mem 2075525120	
Epoch 6 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3171/1121/2049 total/src/targ tokens/sec ; PPL 22.44 ; Free mem 2073427968	
Epoch 6 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3171/1122/2048 total/src/targ tokens/sec ; PPL 22.42 ; Free mem 2077622272	
Epoch 6 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3171/1122/2048 total/src/targ tokens/sec ; PPL 22.42 ; Free mem 2076573696	
Epoch 6 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3172/1123/2048 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2074476544	
Epoch 6 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3172/1124/2047 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2076573696	
Epoch 6 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2076573696	
Epoch 6 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2074476544	
Epoch 6 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3169/1121/2047 total/src/targ tokens/sec ; PPL 22.48 ; Free mem 2074476544	
Epoch 6 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3169/1121/2048 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2074476544	
Epoch 6 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3168/1121/2047 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2073427968	
Epoch 6 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3168/1121/2047 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2073427968	
Epoch 6 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3168/1121/2047 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2075525120	
Epoch 6 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3169/1122/2046 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2075525120	
Epoch 6 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3168/1121/2047 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2073427968	
Epoch 6 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3167/1120/2047 total/src/targ tokens/sec ; PPL 22.45 ; Free mem 2075525120	
Epoch 6 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3167/1120/2047 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2075525120	
Epoch 6 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3166/1119/2047 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2073427968	
Epoch 6 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3166/1119/2046 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2074476544	
Epoch 6 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3167/1120/2047 total/src/targ tokens/sec ; PPL 22.46 ; Free mem 2074476544	
Epoch 6 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3167/1120/2047 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2073427968	
Epoch 6 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3166/1119/2047 total/src/targ tokens/sec ; PPL 22.47 ; Free mem 2075525120	
Epoch 6 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3169/1121/2047 total/src/targ tokens/sec ; PPL 22.49 ; Free mem 2075525120	
Validation PPL: 31.630066227647	
Saving checkpoint to demo-model_epoch6_31.63.t7...	
	
Epoch 7 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3212/1151/2060 total/src/targ tokens/sec ; PPL 18.55 ; Free mem 2076573696	
Epoch 7 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3191/1125/2065 total/src/targ tokens/sec ; PPL 18.78 ; Free mem 2074476544	
Epoch 7 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3194/1128/2066 total/src/targ tokens/sec ; PPL 18.71 ; Free mem 2074476544	
Epoch 7 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3184/1125/2059 total/src/targ tokens/sec ; PPL 18.97 ; Free mem 2076573696	
Epoch 7 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3182/1121/2060 total/src/targ tokens/sec ; PPL 19.08 ; Free mem 2074476544	
Epoch 7 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3184/1124/2059 total/src/targ tokens/sec ; PPL 19.16 ; Free mem 2073427968	
Epoch 7 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3183/1125/2058 total/src/targ tokens/sec ; PPL 19.14 ; Free mem 2075525120	
Epoch 7 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3188/1129/2059 total/src/targ tokens/sec ; PPL 19.20 ; Free mem 2075525120	
Epoch 7 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3173/1117/2055 total/src/targ tokens/sec ; PPL 19.07 ; Free mem 2074476544	
Epoch 7 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3167/1119/2048 total/src/targ tokens/sec ; PPL 19.12 ; Free mem 2076573696	
Epoch 7 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 19.13 ; Free mem 2076573696	
Epoch 7 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3171/1125/2045 total/src/targ tokens/sec ; PPL 19.19 ; Free mem 2074476544	
Epoch 7 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3170/1126/2044 total/src/targ tokens/sec ; PPL 19.23 ; Free mem 2075525120	
Epoch 7 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3174/1126/2047 total/src/targ tokens/sec ; PPL 19.26 ; Free mem 2075525120	
Epoch 7 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3172/1126/2046 total/src/targ tokens/sec ; PPL 19.30 ; Free mem 2074476544	
Epoch 7 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3170/1122/2048 total/src/targ tokens/sec ; PPL 19.29 ; Free mem 2074476544	
Epoch 7 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3171/1123/2048 total/src/targ tokens/sec ; PPL 19.36 ; Free mem 2075525120	
Epoch 7 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3167/1120/2047 total/src/targ tokens/sec ; PPL 19.40 ; Free mem 2074476544	
Epoch 7 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3168/1121/2047 total/src/targ tokens/sec ; PPL 19.38 ; Free mem 2073427968	
Epoch 7 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3167/1121/2046 total/src/targ tokens/sec ; PPL 19.41 ; Free mem 2076573696	
Epoch 7 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 19.44 ; Free mem 2075525120	
Epoch 7 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3168/1121/2046 total/src/targ tokens/sec ; PPL 19.49 ; Free mem 2073427968	
Epoch 7 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3166/1119/2047 total/src/targ tokens/sec ; PPL 19.50 ; Free mem 2074476544	
Epoch 7 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3170/1122/2048 total/src/targ tokens/sec ; PPL 19.54 ; Free mem 2074476544	
Epoch 7 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3172/1124/2048 total/src/targ tokens/sec ; PPL 19.61 ; Free mem 2073427968	
Epoch 7 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3172/1124/2047 total/src/targ tokens/sec ; PPL 19.62 ; Free mem 2076573696	
Epoch 7 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 19.64 ; Free mem 2075525120	
Epoch 7 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3172/1123/2048 total/src/targ tokens/sec ; PPL 19.67 ; Free mem 2073427968	
Epoch 7 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3172/1125/2047 total/src/targ tokens/sec ; PPL 19.67 ; Free mem 2075525120	
Epoch 7 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3173/1124/2048 total/src/targ tokens/sec ; PPL 19.71 ; Free mem 2075525120	
Epoch 7 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 19.71 ; Free mem 2074476544	
Epoch 7 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 19.76 ; Free mem 2077622272	
Epoch 7 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3169/1121/2048 total/src/targ tokens/sec ; PPL 19.76 ; Free mem 2076573696	
Epoch 7 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3169/1121/2047 total/src/targ tokens/sec ; PPL 19.80 ; Free mem 2074476544	
Epoch 7 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3168/1120/2048 total/src/targ tokens/sec ; PPL 19.81 ; Free mem 2073427968	
Epoch 7 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3168/1120/2048 total/src/targ tokens/sec ; PPL 19.82 ; Free mem 2074476544	
Epoch 7 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3168/1120/2048 total/src/targ tokens/sec ; PPL 19.85 ; Free mem 2074476544	
Epoch 7 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3168/1119/2048 total/src/targ tokens/sec ; PPL 19.86 ; Free mem 2074476544	
Epoch 7 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3168/1120/2047 total/src/targ tokens/sec ; PPL 19.88 ; Free mem 2076573696	
Epoch 7 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3167/1120/2047 total/src/targ tokens/sec ; PPL 19.90 ; Free mem 2075525120	
Epoch 7 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3169/1121/2047 total/src/targ tokens/sec ; PPL 19.94 ; Free mem 2073427968	
Epoch 7 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3169/1121/2047 total/src/targ tokens/sec ; PPL 19.96 ; Free mem 2075525120	
Epoch 7 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 19.95 ; Free mem 2075525120	
Epoch 7 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3167/1121/2046 total/src/targ tokens/sec ; PPL 19.94 ; Free mem 2074476544	
Epoch 7 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3168/1122/2046 total/src/targ tokens/sec ; PPL 19.98 ; Free mem 2077622272	
Epoch 7 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3169/1122/2046 total/src/targ tokens/sec ; PPL 19.99 ; Free mem 2077622272	
Epoch 7 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3169/1122/2046 total/src/targ tokens/sec ; PPL 19.99 ; Free mem 2073427968	
Epoch 7 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3170/1123/2046 total/src/targ tokens/sec ; PPL 20.01 ; Free mem 2075525120	
Epoch 7 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 20.02 ; Free mem 2075525120	
Epoch 7 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 20.03 ; Free mem 2073427968	
Epoch 7 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 20.07 ; Free mem 2074476544	
Epoch 7 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3170/1122/2048 total/src/targ tokens/sec ; PPL 20.05 ; Free mem 2074476544	
Epoch 7 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 20.05 ; Free mem 2073427968	
Epoch 7 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 20.06 ; Free mem 2073427968	
Epoch 7 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 20.08 ; Free mem 2074476544	
Epoch 7 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3171/1123/2047 total/src/targ tokens/sec ; PPL 20.11 ; Free mem 2073427968	
Epoch 7 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 20.11 ; Free mem 2073427968	
Epoch 7 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 20.12 ; Free mem 2075525120	
Epoch 7 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 20.13 ; Free mem 2074476544	
Epoch 7 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 20.13 ; Free mem 2073427968	
Epoch 7 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 20.14 ; Free mem 2075525120	
Epoch 7 ; Batch 3100/3149 ; LR 1.0000 ; Throughput 3170/1122/2047 total/src/targ tokens/sec ; PPL 20.14 ; Free mem 2075525120	
Validation PPL: 30.151635337306	
Saving checkpoint to demo-model_epoch7_30.15.t7...	
	
Epoch 8 ; Batch 50/3149 ; LR 1.0000 ; Throughput 3222/1164/2058 total/src/targ tokens/sec ; PPL 16.99 ; Free mem 2077622272	
Epoch 8 ; Batch 100/3149 ; LR 1.0000 ; Throughput 3193/1134/2059 total/src/targ tokens/sec ; PPL 17.01 ; Free mem 2074476544	
Epoch 8 ; Batch 150/3149 ; LR 1.0000 ; Throughput 3164/1120/2043 total/src/targ tokens/sec ; PPL 17.00 ; Free mem 2075525120	
Epoch 8 ; Batch 200/3149 ; LR 1.0000 ; Throughput 3166/1115/2050 total/src/targ tokens/sec ; PPL 17.10 ; Free mem 2075525120	
Epoch 8 ; Batch 250/3149 ; LR 1.0000 ; Throughput 3175/1123/2051 total/src/targ tokens/sec ; PPL 17.12 ; Free mem 2074476544	
Epoch 8 ; Batch 300/3149 ; LR 1.0000 ; Throughput 3155/1113/2042 total/src/targ tokens/sec ; PPL 17.21 ; Free mem 2073427968	
Epoch 8 ; Batch 350/3149 ; LR 1.0000 ; Throughput 3155/1113/2041 total/src/targ tokens/sec ; PPL 17.35 ; Free mem 2077622272	
Epoch 8 ; Batch 400/3149 ; LR 1.0000 ; Throughput 3156/1112/2044 total/src/targ tokens/sec ; PPL 17.44 ; Free mem 2074476544	
Epoch 8 ; Batch 450/3149 ; LR 1.0000 ; Throughput 3159/1115/2044 total/src/targ tokens/sec ; PPL 17.49 ; Free mem 2073427968	
Epoch 8 ; Batch 500/3149 ; LR 1.0000 ; Throughput 3167/1123/2043 total/src/targ tokens/sec ; PPL 17.60 ; Free mem 2076573696	
Epoch 8 ; Batch 550/3149 ; LR 1.0000 ; Throughput 3164/1120/2043 total/src/targ tokens/sec ; PPL 17.59 ; Free mem 2074476544	
Epoch 8 ; Batch 600/3149 ; LR 1.0000 ; Throughput 3167/1121/2045 total/src/targ tokens/sec ; PPL 17.58 ; Free mem 2073427968	
Epoch 8 ; Batch 650/3149 ; LR 1.0000 ; Throughput 3168/1122/2045 total/src/targ tokens/sec ; PPL 17.62 ; Free mem 2075525120	
Epoch 8 ; Batch 700/3149 ; LR 1.0000 ; Throughput 3173/1125/2047 total/src/targ tokens/sec ; PPL 17.67 ; Free mem 2075525120	
Epoch 8 ; Batch 750/3149 ; LR 1.0000 ; Throughput 3171/1125/2045 total/src/targ tokens/sec ; PPL 17.75 ; Free mem 2073427968	
Epoch 8 ; Batch 800/3149 ; LR 1.0000 ; Throughput 3168/1127/2041 total/src/targ tokens/sec ; PPL 17.79 ; Free mem 2076573696	
Epoch 8 ; Batch 850/3149 ; LR 1.0000 ; Throughput 3170/1126/2043 total/src/targ tokens/sec ; PPL 17.79 ; Free mem 2076573696	
Epoch 8 ; Batch 900/3149 ; LR 1.0000 ; Throughput 3171/1127/2043 total/src/targ tokens/sec ; PPL 17.82 ; Free mem 2074476544	
Epoch 8 ; Batch 950/3149 ; LR 1.0000 ; Throughput 3171/1128/2042 total/src/targ tokens/sec ; PPL 17.87 ; Free mem 2075525120	
Epoch 8 ; Batch 1000/3149 ; LR 1.0000 ; Throughput 3175/1131/2044 total/src/targ tokens/sec ; PPL 17.89 ; Free mem 2075525120	
Epoch 8 ; Batch 1050/3149 ; LR 1.0000 ; Throughput 3176/1131/2045 total/src/targ tokens/sec ; PPL 17.95 ; Free mem 2073427968	
Epoch 8 ; Batch 1100/3149 ; LR 1.0000 ; Throughput 3174/1129/2044 total/src/targ tokens/sec ; PPL 17.96 ; Free mem 2075525120	
Epoch 8 ; Batch 1150/3149 ; LR 1.0000 ; Throughput 3179/1133/2045 total/src/targ tokens/sec ; PPL 17.96 ; Free mem 2075525120	
Epoch 8 ; Batch 1200/3149 ; LR 1.0000 ; Throughput 3178/1132/2046 total/src/targ tokens/sec ; PPL 17.98 ; Free mem 2074476544	
Epoch 8 ; Batch 1250/3149 ; LR 1.0000 ; Throughput 3175/1131/2044 total/src/targ tokens/sec ; PPL 17.96 ; Free mem 2076573696	
Epoch 8 ; Batch 1300/3149 ; LR 1.0000 ; Throughput 3175/1132/2042 total/src/targ tokens/sec ; PPL 17.99 ; Free mem 2075525120	
Epoch 8 ; Batch 1350/3149 ; LR 1.0000 ; Throughput 3174/1131/2043 total/src/targ tokens/sec ; PPL 18.03 ; Free mem 2073427968	
Epoch 8 ; Batch 1400/3149 ; LR 1.0000 ; Throughput 3174/1129/2044 total/src/targ tokens/sec ; PPL 18.03 ; Free mem 2073427968	
Epoch 8 ; Batch 1450/3149 ; LR 1.0000 ; Throughput 3174/1129/2044 total/src/targ tokens/sec ; PPL 18.04 ; Free mem 2075525120	
Epoch 8 ; Batch 1500/3149 ; LR 1.0000 ; Throughput 3174/1129/2045 total/src/targ tokens/sec ; PPL 18.05 ; Free mem 2074476544	
Epoch 8 ; Batch 1550/3149 ; LR 1.0000 ; Throughput 3176/1130/2045 total/src/targ tokens/sec ; PPL 18.10 ; Free mem 2073427968	
Epoch 8 ; Batch 1600/3149 ; LR 1.0000 ; Throughput 3173/1127/2046 total/src/targ tokens/sec ; PPL 18.10 ; Free mem 2076573696	
Epoch 8 ; Batch 1650/3149 ; LR 1.0000 ; Throughput 3175/1128/2046 total/src/targ tokens/sec ; PPL 18.12 ; Free mem 2075525120	
Epoch 8 ; Batch 1700/3149 ; LR 1.0000 ; Throughput 3172/1127/2045 total/src/targ tokens/sec ; PPL 18.14 ; Free mem 2074476544	
Epoch 8 ; Batch 1750/3149 ; LR 1.0000 ; Throughput 3171/1126/2045 total/src/targ tokens/sec ; PPL 18.14 ; Free mem 2076573696	
Epoch 8 ; Batch 1800/3149 ; LR 1.0000 ; Throughput 3173/1127/2045 total/src/targ tokens/sec ; PPL 18.18 ; Free mem 2076573696	
Epoch 8 ; Batch 1850/3149 ; LR 1.0000 ; Throughput 3174/1128/2045 total/src/targ tokens/sec ; PPL 18.18 ; Free mem 2073427968	
Epoch 8 ; Batch 1900/3149 ; LR 1.0000 ; Throughput 3173/1128/2044 total/src/targ tokens/sec ; PPL 18.22 ; Free mem 2075525120	
Epoch 8 ; Batch 1950/3149 ; LR 1.0000 ; Throughput 3172/1127/2045 total/src/targ tokens/sec ; PPL 18.24 ; Free mem 2075525120	
Epoch 8 ; Batch 2000/3149 ; LR 1.0000 ; Throughput 3173/1127/2045 total/src/targ tokens/sec ; PPL 18.24 ; Free mem 2074476544	
Epoch 8 ; Batch 2050/3149 ; LR 1.0000 ; Throughput 3171/1125/2045 total/src/targ tokens/sec ; PPL 18.25 ; Free mem 2077622272	
Epoch 8 ; Batch 2100/3149 ; LR 1.0000 ; Throughput 3173/1126/2046 total/src/targ tokens/sec ; PPL 18.26 ; Free mem 2076573696	
Epoch 8 ; Batch 2150/3149 ; LR 1.0000 ; Throughput 3172/1126/2046 total/src/targ tokens/sec ; PPL 18.25 ; Free mem 2074476544	
Epoch 8 ; Batch 2200/3149 ; LR 1.0000 ; Throughput 3172/1126/2046 total/src/targ tokens/sec ; PPL 18.23 ; Free mem 2073427968	
Epoch 8 ; Batch 2250/3149 ; LR 1.0000 ; Throughput 3172/1125/2046 total/src/targ tokens/sec ; PPL 18.24 ; Free mem 2074476544	
Epoch 8 ; Batch 2300/3149 ; LR 1.0000 ; Throughput 3172/1125/2046 total/src/targ tokens/sec ; PPL 18.26 ; Free mem 2074476544	
Epoch 8 ; Batch 2350/3149 ; LR 1.0000 ; Throughput 3171/1124/2046 total/src/targ tokens/sec ; PPL 18.27 ; Free mem 2073427968	
Epoch 8 ; Batch 2400/3149 ; LR 1.0000 ; Throughput 3171/1124/2046 total/src/targ tokens/sec ; PPL 18.27 ; Free mem 2074476544	
Epoch 8 ; Batch 2450/3149 ; LR 1.0000 ; Throughput 3172/1124/2047 total/src/targ tokens/sec ; PPL 18.27 ; Free mem 2074476544	
Epoch 8 ; Batch 2500/3149 ; LR 1.0000 ; Throughput 3171/1124/2047 total/src/targ tokens/sec ; PPL 18.27 ; Free mem 2073427968	
Epoch 8 ; Batch 2550/3149 ; LR 1.0000 ; Throughput 3169/1124/2045 total/src/targ tokens/sec ; PPL 18.29 ; Free mem 2076573696	
Epoch 8 ; Batch 2600/3149 ; LR 1.0000 ; Throughput 3169/1123/2046 total/src/targ tokens/sec ; PPL 18.30 ; Free mem 2076573696	
Epoch 8 ; Batch 2650/3149 ; LR 1.0000 ; Throughput 3170/1124/2045 total/src/targ tokens/sec ; PPL 18.29 ; Free mem 2074476544	
Epoch 8 ; Batch 2700/3149 ; LR 1.0000 ; Throughput 3169/1124/2044 total/src/targ tokens/sec ; PPL 18.30 ; Free mem 2075525120	
Epoch 8 ; Batch 2750/3149 ; LR 1.0000 ; Throughput 3170/1124/2045 total/src/targ tokens/sec ; PPL 18.30 ; Free mem 2075525120	
Epoch 8 ; Batch 2800/3149 ; LR 1.0000 ; Throughput 3170/1124/2045 total/src/targ tokens/sec ; PPL 18.32 ; Free mem 2074476544	
Epoch 8 ; Batch 2850/3149 ; LR 1.0000 ; Throughput 3170/1124/2046 total/src/targ tokens/sec ; PPL 18.31 ; Free mem 2073427968	
Epoch 8 ; Batch 2900/3149 ; LR 1.0000 ; Throughput 3170/1123/2046 total/src/targ tokens/sec ; PPL 18.32 ; Free mem 2075525120	
Epoch 8 ; Batch 2950/3149 ; LR 1.0000 ; Throughput 3169/1123/2046 total/src/targ tokens/sec ; PPL 18.33 ; Free mem 2074476544	
Epoch 8 ; Batch 3000/3149 ; LR 1.0000 ; Throughput 3170/1123/2047 total/src/targ tokens/sec ; PPL 18.34 ; Free mem 2073427968	
Epoch 8 ; Batch 3050/3149 ; LR 1.0000 ; Throughput 3169/1122/2047 total/src/targ tokens/sec ; PPL 18.35 ; Free mem 2076573696	
