Building source vocabulary...	
Created dictionary of size 50004 (pruned from 272353)	
	
Building target vocabulary...	
Created dictionary of size 50004 (pruned from 151757)	
	
Preparing training data...	
... 100000 sentences prepared	
... 200000 sentences prepared	
... shuffling sentences	
... sorting sentences by size	
Prepared 200000 sentences (0 ignored due to length == 0 or > 50)	
	
Preparing validation data...	
... shuffling sentences	
... sorting sentences by size	
Prepared 5718 sentences (285 ignored due to length == 0 or > 50)	
	
Saving source vocabulary to 'data/demo.src.dict'...	
Saving target vocabulary to 'data/demo.tgt.dict'...	
Saving data to 'data/demo-train.t7'...	
Loading data from 'data/demo-train.t7'...	
 * vocabulary size: source = 50004; target = 50004	
 * additional features: source = 0; target = 0	
 * maximum sequence length: source = 50; target = 51	
 * number of training sentences: 200000	
 * maximum batch size: 64	
Building model...	
 * using input feeding	
Initializing parameters...	
 * number of parameters: 84814004	
Preparing memory optimization...	
 * sharing 63% of output/gradInput tensors memory between clones	
	
Epoch 1 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 593 ; Perplexity 255705.76	
Epoch 8 ; Iteration 500/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 17.60	
Epoch 8 ; Iteration 550/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 17.59	
Epoch 8 ; Iteration 600/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 17.58	
Epoch 8 ; Iteration 650/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 17.62	
Epoch 8 ; Iteration 700/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 17.67	
Epoch 8 ; Iteration 750/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 17.75	
Epoch 8 ; Iteration 800/3149 ; Learning rate 1.0000 ; Source tokens/s 1135 ; Perplexity 17.79	
Epoch 8 ; Iteration 850/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 17.79	
Epoch 8 ; Iteration 900/3149 ; Learning rate 1.0000 ; Source tokens/s 1135 ; Perplexity 17.82	
Epoch 8 ; Iteration 950/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 17.87	
Epoch 8 ; Iteration 1000/3149 ; Learning rate 1.0000 ; Source tokens/s 1139 ; Perplexity 17.89	
Epoch 8 ; Iteration 1050/3149 ; Learning rate 1.0000 ; Source tokens/s 1139 ; Perplexity 17.95	
Epoch 8 ; Iteration 1100/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 17.96	
Epoch 8 ; Iteration 1150/3149 ; Learning rate 1.0000 ; Source tokens/s 1141 ; Perplexity 17.96	
Epoch 8 ; Iteration 1200/3149 ; Learning rate 1.0000 ; Source tokens/s 1140 ; Perplexity 17.98	
Epoch 8 ; Iteration 1250/3149 ; Learning rate 1.0000 ; Source tokens/s 1139 ; Perplexity 17.96	
Epoch 8 ; Iteration 1300/3149 ; Learning rate 1.0000 ; Source tokens/s 1140 ; Perplexity 17.99	
Epoch 8 ; Iteration 1350/3149 ; Learning rate 1.0000 ; Source tokens/s 1139 ; Perplexity 18.03	
Epoch 8 ; Iteration 1400/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 18.03	
Epoch 8 ; Iteration 1450/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 18.04	
Epoch 8 ; Iteration 1500/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 18.05	
Epoch 8 ; Iteration 1550/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 18.10	
Epoch 8 ; Iteration 1600/3149 ; Learning rate 1.0000 ; Source tokens/s 1135 ; Perplexity 18.10	
Epoch 8 ; Iteration 1650/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 18.12	
Epoch 8 ; Iteration 1700/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 18.14	
Epoch 8 ; Iteration 1750/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 18.14	
Epoch 8 ; Iteration 1800/3149 ; Learning rate 1.0000 ; Source tokens/s 1135 ; Perplexity 18.18	
Epoch 8 ; Iteration 1850/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 18.18	
Epoch 8 ; Iteration 1900/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 18.22	
Epoch 8 ; Iteration 1950/3149 ; Learning rate 1.0000 ; Source tokens/s 1135 ; Perplexity 18.24	
Epoch 8 ; Iteration 2000/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 18.24	
Epoch 8 ; Iteration 2050/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 18.25	
Epoch 8 ; Iteration 2100/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 18.26	
Epoch 8 ; Iteration 2150/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 18.25	
Epoch 8 ; Iteration 2200/3149 ; Learning rate 1.0000 ; Source tokens/s 1134 ; Perplexity 18.23	
Epoch 8 ; Iteration 2250/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 18.24	
Epoch 8 ; Iteration 2300/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.26	
Epoch 8 ; Iteration 2350/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.27	
Epoch 8 ; Iteration 2400/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.27	
Epoch 8 ; Iteration 2450/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.27	
Epoch 8 ; Iteration 2500/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 18.27	
Epoch 8 ; Iteration 2550/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.29	
Epoch 8 ; Iteration 2600/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 18.30	
Epoch 8 ; Iteration 2650/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.29	
Epoch 8 ; Iteration 2700/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.30	
Epoch 8 ; Iteration 2750/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.30	
Epoch 8 ; Iteration 2800/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.32	
Epoch 8 ; Iteration 2850/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 18.31	
Epoch 8 ; Iteration 2900/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 18.32	
Epoch 8 ; Iteration 2950/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 18.33	
Epoch 8 ; Iteration 3000/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 18.34	
Epoch 8 ; Iteration 3050/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 18.35	
Epoch 8 ; Iteration 3100/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 18.36	
Validation perplexity: 29.53171699102	
Saving checkpoint to 'demo-model_epoch8_29.53.t7'...	
	
Epoch 9 ; Iteration 50/3149 ; Learning rate 1.0000 ; Source tokens/s 1069 ; Perplexity 15.62	
Epoch 9 ; Iteration 100/3149 ; Learning rate 1.0000 ; Source tokens/s 1157 ; Perplexity 16.11	
Epoch 9 ; Iteration 150/3149 ; Learning rate 1.0000 ; Source tokens/s 1117 ; Perplexity 15.70	
Epoch 9 ; Iteration 200/3149 ; Learning rate 1.0000 ; Source tokens/s 1113 ; Perplexity 15.78	
Epoch 9 ; Iteration 250/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 15.88	
Epoch 9 ; Iteration 300/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 15.91	
Epoch 9 ; Iteration 350/3149 ; Learning rate 1.0000 ; Source tokens/s 1140 ; Perplexity 15.89	
Epoch 9 ; Iteration 400/3149 ; Learning rate 1.0000 ; Source tokens/s 1142 ; Perplexity 16.01	
Epoch 9 ; Iteration 450/3149 ; Learning rate 1.0000 ; Source tokens/s 1142 ; Perplexity 16.10	
Epoch 9 ; Iteration 500/3149 ; Learning rate 1.0000 ; Source tokens/s 1141 ; Perplexity 16.13	
Epoch 9 ; Iteration 550/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 16.14	
Epoch 9 ; Iteration 600/3149 ; Learning rate 1.0000 ; Source tokens/s 1133 ; Perplexity 16.20	
Epoch 9 ; Iteration 650/3149 ; Learning rate 1.0000 ; Source tokens/s 1140 ; Perplexity 16.23	
Epoch 9 ; Iteration 700/3149 ; Learning rate 1.0000 ; Source tokens/s 1145 ; Perplexity 16.29	
Epoch 9 ; Iteration 750/3149 ; Learning rate 1.0000 ; Source tokens/s 1143 ; Perplexity 16.25	
Epoch 9 ; Iteration 800/3149 ; Learning rate 1.0000 ; Source tokens/s 1140 ; Perplexity 16.28	
Epoch 9 ; Iteration 850/3149 ; Learning rate 1.0000 ; Source tokens/s 1143 ; Perplexity 16.34	
Epoch 9 ; Iteration 900/3149 ; Learning rate 1.0000 ; Source tokens/s 1139 ; Perplexity 16.41	
Epoch 9 ; Iteration 950/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 16.43	
Epoch 9 ; Iteration 1000/3149 ; Learning rate 1.0000 ; Source tokens/s 1135 ; Perplexity 16.42	
Epoch 9 ; Iteration 1050/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 16.44	
Epoch 9 ; Iteration 1100/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 16.44	
Epoch 9 ; Iteration 1150/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 16.46	
Epoch 9 ; Iteration 1200/3149 ; Learning rate 1.0000 ; Source tokens/s 1137 ; Perplexity 16.48	
Epoch 9 ; Iteration 1250/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 16.48	
Epoch 9 ; Iteration 1300/3149 ; Learning rate 1.0000 ; Source tokens/s 1136 ; Perplexity 16.50	
Epoch 9 ; Iteration 1350/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 16.50	
Epoch 9 ; Iteration 1400/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 16.50	
Epoch 9 ; Iteration 1450/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 16.53	
Epoch 9 ; Iteration 1500/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 16.54	
Epoch 9 ; Iteration 1550/3149 ; Learning rate 1.0000 ; Source tokens/s 1132 ; Perplexity 16.55	
Epoch 9 ; Iteration 1600/3149 ; Learning rate 1.0000 ; Source tokens/s 1131 ; Perplexity 16.57	
Epoch 9 ; Iteration 1650/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 16.57	
Epoch 9 ; Iteration 1700/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 16.58	
Epoch 9 ; Iteration 1750/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 16.60	
Epoch 9 ; Iteration 1800/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 16.59	
Epoch 9 ; Iteration 1850/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 16.62	
Epoch 9 ; Iteration 1900/3149 ; Learning rate 1.0000 ; Source tokens/s 1125 ; Perplexity 16.62	
Epoch 9 ; Iteration 1950/3149 ; Learning rate 1.0000 ; Source tokens/s 1126 ; Perplexity 16.66	
Epoch 9 ; Iteration 2000/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 16.68	
Epoch 9 ; Iteration 2050/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 16.69	
Epoch 9 ; Iteration 2100/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.70	
Epoch 9 ; Iteration 2150/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.72	
Epoch 9 ; Iteration 2200/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.73	
Epoch 9 ; Iteration 2250/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.74	
Epoch 9 ; Iteration 2300/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 16.75	
Epoch 9 ; Iteration 2350/3149 ; Learning rate 1.0000 ; Source tokens/s 1127 ; Perplexity 16.77	
Epoch 9 ; Iteration 2400/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.79	
Epoch 9 ; Iteration 2450/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.81	
Epoch 9 ; Iteration 2500/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 16.84	
Epoch 9 ; Iteration 2550/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 16.85	
Epoch 9 ; Iteration 2600/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.85	
Epoch 9 ; Iteration 2650/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.88	
Epoch 9 ; Iteration 2700/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.88	
Epoch 9 ; Iteration 2750/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.91	
Epoch 9 ; Iteration 2800/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.92	
Epoch 9 ; Iteration 2850/3149 ; Learning rate 1.0000 ; Source tokens/s 1128 ; Perplexity 16.93	
Epoch 9 ; Iteration 2900/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 16.94	
Epoch 9 ; Iteration 2950/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 16.94	
Epoch 9 ; Iteration 3000/3149 ; Learning rate 1.0000 ; Source tokens/s 1130 ; Perplexity 16.95	
Epoch 9 ; Iteration 3050/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.96	
Epoch 9 ; Iteration 3100/3149 ; Learning rate 1.0000 ; Source tokens/s 1129 ; Perplexity 16.98	
Validation perplexity: 28.33336176267	
Saving checkpoint to 'demo-model_epoch9_28.33.t7'...	
	
Epoch 10 ; Iteration 50/3149 ; Learning rate 0.5000 ; Source tokens/s 1069 ; Perplexity 13.59	
Epoch 10 ; Iteration 100/3149 ; Learning rate 0.5000 ; Source tokens/s 1049 ; Perplexity 13.50	
Epoch 10 ; Iteration 150/3149 ; Learning rate 0.5000 ; Source tokens/s 1069 ; Perplexity 13.52	
Epoch 10 ; Iteration 200/3149 ; Learning rate 0.5000 ; Source tokens/s 1093 ; Perplexity 13.69	
Epoch 10 ; Iteration 250/3149 ; Learning rate 0.5000 ; Source tokens/s 1077 ; Perplexity 13.57	
Epoch 10 ; Iteration 300/3149 ; Learning rate 0.5000 ; Source tokens/s 1083 ; Perplexity 13.62	
Epoch 10 ; Iteration 350/3149 ; Learning rate 0.5000 ; Source tokens/s 1079 ; Perplexity 13.49	
Epoch 10 ; Iteration 400/3149 ; Learning rate 0.5000 ; Source tokens/s 1095 ; Perplexity 13.53	
Epoch 10 ; Iteration 450/3149 ; Learning rate 0.5000 ; Source tokens/s 1094 ; Perplexity 13.62	
Epoch 10 ; Iteration 500/3149 ; Learning rate 0.5000 ; Source tokens/s 1093 ; Perplexity 13.57	
Epoch 10 ; Iteration 550/3149 ; Learning rate 0.5000 ; Source tokens/s 1092 ; Perplexity 13.57	
Epoch 10 ; Iteration 600/3149 ; Learning rate 0.5000 ; Source tokens/s 1090 ; Perplexity 13.52	
Epoch 10 ; Iteration 650/3149 ; Learning rate 0.5000 ; Source tokens/s 1098 ; Perplexity 13.56	
Epoch 10 ; Iteration 700/3149 ; Learning rate 0.5000 ; Source tokens/s 1105 ; Perplexity 13.57	
Epoch 10 ; Iteration 750/3149 ; Learning rate 0.5000 ; Source tokens/s 1108 ; Perplexity 13.58	
Epoch 10 ; Iteration 800/3149 ; Learning rate 0.5000 ; Source tokens/s 1109 ; Perplexity 13.60	
Epoch 10 ; Iteration 850/3149 ; Learning rate 0.5000 ; Source tokens/s 1109 ; Perplexity 13.60	
Epoch 10 ; Iteration 900/3149 ; Learning rate 0.5000 ; Source tokens/s 1108 ; Perplexity 13.63	
Epoch 10 ; Iteration 950/3149 ; Learning rate 0.5000 ; Source tokens/s 1109 ; Perplexity 13.63	
Epoch 10 ; Iteration 1000/3149 ; Learning rate 0.5000 ; Source tokens/s 1108 ; Perplexity 13.62	
Epoch 10 ; Iteration 1050/3149 ; Learning rate 0.5000 ; Source tokens/s 1108 ; Perplexity 13.61	
Epoch 10 ; Iteration 1100/3149 ; Learning rate 0.5000 ; Source tokens/s 1107 ; Perplexity 13.61	
Epoch 10 ; Iteration 1150/3149 ; Learning rate 0.5000 ; Source tokens/s 1111 ; Perplexity 13.63	
Epoch 10 ; Iteration 1200/3149 ; Learning rate 0.5000 ; Source tokens/s 1113 ; Perplexity 13.66	
Epoch 10 ; Iteration 1250/3149 ; Learning rate 0.5000 ; Source tokens/s 1115 ; Perplexity 13.68	
Epoch 10 ; Iteration 1300/3149 ; Learning rate 0.5000 ; Source tokens/s 1117 ; Perplexity 13.68	
Epoch 10 ; Iteration 1350/3149 ; Learning rate 0.5000 ; Source tokens/s 1118 ; Perplexity 13.66	
Epoch 10 ; Iteration 1400/3149 ; Learning rate 0.5000 ; Source tokens/s 1119 ; Perplexity 13.68	
Epoch 10 ; Iteration 1450/3149 ; Learning rate 0.5000 ; Source tokens/s 1118 ; Perplexity 13.69	
Epoch 10 ; Iteration 1500/3149 ; Learning rate 0.5000 ; Source tokens/s 1117 ; Perplexity 13.71	
Epoch 10 ; Iteration 1550/3149 ; Learning rate 0.5000 ; Source tokens/s 1119 ; Perplexity 13.72	
Epoch 10 ; Iteration 1600/3149 ; Learning rate 0.5000 ; Source tokens/s 1120 ; Perplexity 13.72	
Epoch 10 ; Iteration 1650/3149 ; Learning rate 0.5000 ; Source tokens/s 1118 ; Perplexity 13.73	
Epoch 10 ; Iteration 1700/3149 ; Learning rate 0.5000 ; Source tokens/s 1120 ; Perplexity 13.73	
Epoch 10 ; Iteration 1750/3149 ; Learning rate 0.5000 ; Source tokens/s 1122 ; Perplexity 13.73	
Epoch 10 ; Iteration 1800/3149 ; Learning rate 0.5000 ; Source tokens/s 1120 ; Perplexity 13.73	
Epoch 10 ; Iteration 1850/3149 ; Learning rate 0.5000 ; Source tokens/s 1118 ; Perplexity 13.73	
Epoch 10 ; Iteration 1900/3149 ; Learning rate 0.5000 ; Source tokens/s 1121 ; Perplexity 13.72	
Epoch 10 ; Iteration 1950/3149 ; Learning rate 0.5000 ; Source tokens/s 1122 ; Perplexity 13.72	
Epoch 10 ; Iteration 2000/3149 ; Learning rate 0.5000 ; Source tokens/s 1123 ; Perplexity 13.72	
Epoch 10 ; Iteration 2050/3149 ; Learning rate 0.5000 ; Source tokens/s 1123 ; Perplexity 13.72	
Epoch 10 ; Iteration 2100/3149 ; Learning rate 0.5000 ; Source tokens/s 1122 ; Perplexity 13.71	
Epoch 10 ; Iteration 2150/3149 ; Learning rate 0.5000 ; Source tokens/s 1121 ; Perplexity 13.70	
Epoch 10 ; Iteration 2200/3149 ; Learning rate 0.5000 ; Source tokens/s 1121 ; Perplexity 13.72	
Epoch 10 ; Iteration 2250/3149 ; Learning rate 0.5000 ; Source tokens/s 1121 ; Perplexity 13.71	
Epoch 10 ; Iteration 2300/3149 ; Learning rate 0.5000 ; Source tokens/s 1121 ; Perplexity 13.70	
Epoch 10 ; Iteration 2350/3149 ; Learning rate 0.5000 ; Source tokens/s 1122 ; Perplexity 13.70	
Epoch 10 ; Iteration 2400/3149 ; Learning rate 0.5000 ; Source tokens/s 1122 ; Perplexity 13.71	
Epoch 10 ; Iteration 2450/3149 ; Learning rate 0.5000 ; Source tokens/s 1121 ; Perplexity 13.70	
Epoch 10 ; Iteration 2500/3149 ; Learning rate 0.5000 ; Source tokens/s 1122 ; Perplexity 13.71	
Epoch 10 ; Iteration 2550/3149 ; Learning rate 0.5000 ; Source tokens/s 1123 ; Perplexity 13.71	
Epoch 10 ; Iteration 2600/3149 ; Learning rate 0.5000 ; Source tokens/s 1124 ; Perplexity 13.72	
Epoch 10 ; Iteration 2650/3149 ; Learning rate 0.5000 ; Source tokens/s 1124 ; Perplexity 13.71	
Epoch 10 ; Iteration 2700/3149 ; Learning rate 0.5000 ; Source tokens/s 1124 ; Perplexity 13.72	
Epoch 10 ; Iteration 2750/3149 ; Learning rate 0.5000 ; Source tokens/s 1125 ; Perplexity 13.72	
Epoch 10 ; Iteration 2800/3149 ; Learning rate 0.5000 ; Source tokens/s 1125 ; Perplexity 13.71	
Epoch 10 ; Iteration 2850/3149 ; Learning rate 0.5000 ; Source tokens/s 1124 ; Perplexity 13.71	
Epoch 10 ; Iteration 2900/3149 ; Learning rate 0.5000 ; Source tokens/s 1126 ; Perplexity 13.73	
Epoch 10 ; Iteration 2950/3149 ; Learning rate 0.5000 ; Source tokens/s 1126 ; Perplexity 13.73	
Epoch 10 ; Iteration 3000/3149 ; Learning rate 0.5000 ; Source tokens/s 1127 ; Perplexity 13.72	
Epoch 10 ; Iteration 3050/3149 ; Learning rate 0.5000 ; Source tokens/s 1127 ; Perplexity 13.71	
Epoch 10 ; Iteration 3100/3149 ; Learning rate 0.5000 ; Source tokens/s 1127 ; Perplexity 13.71	
Validation perplexity: 26.088019064032	
Saving checkpoint to 'demo-model_epoch10_26.09.t7'...	
